company,phone,,Announced,OS,Announced,Price,Total Sales,7/1/2007,8/1/2007,9/1/2007,10/1/2007,11/1/2007,12/1/2007,1/1/2008,2/1/2008,3/1/2008,4/1/2008,5/1/2008,6/1/2008,7/1/2008,8/1/2008,9/1/2008,10/1/2008,11/1/2008,12/1/2008,1/1/2009,2/1/2009,3/1/2009,4/1/2009,5/1/2009,6/1/2009,7/1/2009,8/1/2009,9/1/2009,10/1/2009,11/1/2009
ACER,Acer Liquid X2,,2015,Android OS,4/1/2015,20071,425899,0,0,0,0,0,0,0,0,0,92,7039,11086,13937,16229,17986,19574,20935,22073,23174,24129,25010,25837,26510,27216,27857,28473,29096,29567,30079
ACER,Acer Liquid Z330,,2015,Android OS,9/1/2015,12453,38553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8768,5733,3986,2685,1768,953,259,309,830,1257,1734,2047,2444,2735,3045
ACER,Acer Liquid Z630,,2015,Android OS,9/1/2015,16862,52249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11897,7715,5436,3696,2307,1330,427,466,1056,1734,2338,2834,3228,3673,4112
ACER,Acer Liquid Jade Z,,2015,Android OS,3/1/2015,16757,533321,0,0,0,0,0,0,0,0,73,8162,12891,16285,18927,21080,22842,24438,25880,27017,28190,29181,30120,30988,31763,32595,33268,34009,34599,35200,35813
ACER,Acer Liquid M220,,2015,Microsoft Windows Phone 8.1,3/1/2015,8914,405541,0,0,0,0,0,0,0,0,39,6260,9826,12361,14435,15973,17401,18624,19650,20570,21411,22193,22922,23592,24195,24735,25268,25812,26303,26788,27183
ACER,Acer Liquid Jade S,,2014,Android OS,12/1/2014,17041,269756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,8356,13159,16598,19316,21385,23319,24877,26222,27499,28666,29670,30624
ACER,Acer Liquid X1,,2014,Android OS,6/1/2014,25446,501957,0,0,0,0,0,0,0,0,0,0,113,8935,14039,17742,20536,22884,24882,26467,28082,29404,30550,31712,32759,33659,34500,35280,36058,36892,37463
ACER,Acer Liquid Jade,,2014,Android OS,6/1/2014,17202,73760,0,0,0,0,0,0,0,0,0,0,12054,7972,5457,3752,2443,1332,405,371,1163,1788,2383,2871,3296,3793,4195,4607,5014,5266,5598
ACER,Acer Liquid E700,,2014,Android OS,6/1/2014,16481,70869,0,0,0,0,0,0,0,0,0,0,11645,7578,5293,3598,2342,1310,405,426,1132,1745,2199,2737,3154,3653,4067,4388,4710,5067,5420
ACER,Acer Liquid E3 Duo Plus,,2014,Android OS,6/1/2014,20367,401674,0,0,0,0,0,0,0,0,0,0,56,7103,11237,14192,16461,18265,19872,21245,22425,23476,24488,25382,26190,26903,27581,28293,28950,29504,30051
